Date,Day,WalkName,StartTime,EndTime,MeetingLocation,Route Finalized,Planning Notes,In Charge,Partners,Walk details done!,Ready to publish to FB?,FBEventURL,CourtesyLink,FB-Location,FB-Co-hosts,Description,EB Tix Needed?,TicketsURL,Ready to publish to website?,GMap,PageType,InfoPage,oops,TicketPrice,PartnerOrg1,OrgSite1,PartnerOrg2,OrgSite2,PartnerOrg3,OrgSite3,PartnerListing,Detail1,Detail2,Detail3,Publish in GCal?,Google Cal ID,TransitInfo,BikeInfo,CarpoolInfo,WebsiteID,WebsiteTeaser
Parking is available in the structure at Madison above Green, in the surface lot at Union and El Molino, or on the street.",N,,TRUE,https://goo.gl/maps/Qh8SxtuV6Ck4QDbq5,Event Website,https://www.playhousedistrict.org/calendar-of-events/artwalk,,FREE,Pasadena ArtWalk,https://www.facebook.com/pasadenaartwalk/,Pasadena Playhouse District Association,https://www.playhousedistrict.org/,,,Y,"The 14th Annual Pasadena ArtWalk celebrates the Playhouse District with a FREE juried art show and sale from a wide variety of local artists while also offering the opportunity to experience all of the amazing art the District has to offer. Set in the cultural heart of Pasadena with art, music, and activities, Green Street will provide the perfect shaded canopy for this unique, all-ages art event.","In addition to the art show, ARTWalk features free and reduced museum admission, hands-on activities, dining specials, and live music. As with last year, Pasadena Walking Tours is collaborating with the Pasadena Playhouse District Association to offer a guided Walking Tour (Details TBA). For the latest updates and details, visit https://www.playhousedistrict.org/calendar-of-events/artwalk/ .",,TRUE,[email],"The Playhouse District is serviced by the Gold Line (Lake Station), Metro Lines 180, 181, and 256, Foothill Transit Line 187, and Pasadena Transit Lines 10 and 20.",Racks are located on Colorado Blvd.,"Parking is available in the structure at Madison above Green, in the surface lot at Union and El Molino, or on the street.",artwalk,The Playhouse District's art show will take your stroll to the next level...
13-Oct,Sunday,"""Bridges"": An Arroyo Music Walk",13:00,14:00,In front of the Rose Bowl Aquatic Center (360 N Arroyo Blvd),TRUE,"CSC reps: Topher (Jazmine, Candace, & Misch also came and helped)",Cary,,TRUE,TRUE,https://www.facebook.com/events/665619370588012/,,In front of the Rose Bowl Aquatic Center (360 N Arroyo Blvd),Pasadena Complete Streets Coalition,"This event is part of Walktober, Pasadena CSC's annual celebration of walking: https://www.pasadenacsc.org/walktober2019.  For more walks, bike rides, and community events, 'Like' and 'Follow' @PasadenaCSC on Facebook!

Facebook event page: https://www.facebook.com/events/665619370588012/

Take a musical journey beneath the bridges of the middle Arroyo with Pasadena composer Cary Belling. At this unique event, we'll be walking and listening to his orchestral composition, <em>""Bridges: An Ecological Tone Poem.""</em> Cary will also discuss his musical inspiration for the piece in the context of various issues and developments surrounding the Arroyo and its many amazing bridges. 

Distance: 1.5 mi. We'll meet in front of the Rose Bowl Aquatic Center at 12:30 pm and leave sharply at 1:00 pm. Please bring comfortable walking shoes, a sun hat or visor, and bug repellent. 

A recorded performance of ""Bridges” can be viewed at <a href=""https://www.youtube.com/watch?v=1RgySAShbsY"">https://www.youtube.com/watch?v=1RgySAShbsY</a>.

Hosted by Pasadena Complete Streets Coalition (https://www.pasadenacsc.org/).

This event is FREE.

ACCESS INFORMATION: 

Transit/Walking: 
The Rose Bowl is serviced by Pasadena Transit lines 51 and 52.

Biking: 
Bicycles can be brought along the walk.

Carpooling: 
Lot parking is available off N Arroyo Blvd.",N,,TRUE,https://goo.gl/maps/cHceFqAeSBwwejxWA,,,,FREE,Pasadena Complete Streets Coalition,https://www.pasadenacsc.org/,,,,,,"Take a musical journey beneath the bridges of the middle Arroyo with Pasadena composer Cary Belling. At this unique event, we'll be walking and listening to his orchestral composition, <em>""Bridges: An Ecological Tone Poem.""</em> Cary will also discuss his musical inspiration for the piece in the context of various issues and developments surrounding the Arroyo and its many amazing bridges. ","Distance: 1.5 mi. We'll meet in front of the Rose Bowl Aquatic Center at 12:30 pm and leave sharply at 1:00 pm. Please bring comfortable walking shoes, a sun hat or visor, and bug repellent. ","A recorded performance of ""Bridges” can be viewed at <a href=""https://www.youtube.com/watch?v=1RgySAShbsY"">https://www.youtube.com/watch?v=1RgySAShbsY</a>.",TRUE,[email],The Rose Bowl is serviced by Pasadena Transit lines 51 and 52.,Bicycles can be brought along the walk.,Lot parking is available off N Arroyo Blvd.,bridges,When's the last time you <em>walked</em> in a concert?
18-Oct,Friday,Mayor's Tour (of City Hall),17:00,18:30,"City Hall, Garfield Steps (100 Garfield Ave)",FALSE,"Confirmed 10/18, Blair to get info about Bennett Plan",Blair,"Mayor's Office, DoT",FALSE,TRUE,https://www.facebook.com/events/391265188228640/,,"City Hall, Garfield Steps (100 Garfield Ave)","Pasadena Mayor Terry Tornek, Pasadena Department of Transportation, Pasadena Complete Streets Coalition","This event is part of Walktober, Pasadena CSC's annual celebration of walking: https://www.pasadenacsc.org/walktober2019.  For more walks, bike rides, and community events, 'Like' and 'Follow' @PasadenaCSC on Facebook!

Facebook event page: https://www.facebook.com/events/391265188228640/

Join the Mayor and the Pasadena Department of Transportation to see how the City works from the inside! We will tour the City's Traffic Control Center, and then join Ann Scheid, Architectural Historian, to explore the historic nature of the Civic Center area.

Hosted by Pasadena Mayor Terry Tornek (https://www.cityofpasadena.net/mayor/), Pasadena Department of Transportation (https://www.cityofpasadena.net/transportation/), and Pasadena Complete Streets Coalition (https://www.pasadenacsc.org/).

This event is FREE.

ACCESS INFORMATION: 

Transit/Walking: 
City Hall is serviced by the Gold Line (Memorial Park), Metro Lines 180, 181, and 267, Foothill Transit Line 187, and Pasadena Transit Lines 10 and 40.

Biking: 
Racks can be found in the City Hall stairwells.

Carpooling: 
Street parking is available on Garfield, Walnut, and Euclid.",N,,TRUE,https://goo.gl/maps/S7eTGbBPMFcfAcT37,,,,FREE,Pasadena Mayor Terry Tornek,https://www.cityofpasadena.net/mayor/,Pasadena Department of Transportation,https://www.cityofpasadena.net/transportation/,Pasadena Complete Streets Coalition,https://www.pasadenacsc.org/,,"Join the Mayor and the Pasadena Department of Transportation to see how the City works from the inside! We will tour the City's Traffic Control Center, and then join Ann Scheid, Architectural Historian, to explore the historic nature of the Civic Center area.",,,TRUE,[email],"City Hall is serviced by the Gold Line (Memorial Park), Metro Lines 180, 181, and 267, Foothill Transit Line 187, and Pasadena Transit Lines 10 and 40.",Racks can be found in the City Hall stairwells.,"Street parking is available on Garfield, Walnut, and Euclid.",tornek,Get an insider's view of City Hall along with your steps for the day...
19-Oct,Saturday,GirlTrek: Breast Cancer Stroll,7:45,9:15,McDonald Park (1000 E Mountain St),TRUE,DONE (Partner Walk) - GT Walk #3,Blair,Girl Trek,TRUE,TRUE,https://www.facebook.com/events/2271995586445757/,https://www.girltrek.org/myroyalty/breast_cancer_stroll,McDonald Park (1000 E Mountain St),Girl Trek,"This event is part of Walktober, Pasadena CSC's annual celebration of walking: https://www.pasadenacsc.org/walktober2019.  For more walks, bike rides, and community events, 'Like' and 'Follow' @PasadenaCSC on Facebook!

Facebook event page: https://www.facebook.com/events/2271995586445757/

In the footsteps of a civil rights legacy, GirlTrek is a national health movement that activates thousands of Black women to be change makers in their lives and communities — through walking. Join GirlTrek Trailblazers on this weekend's walk near McDonald Park.

GirlTrek’s color is Blue, but this Saturday we are going to think PINK..... We will Trek for our Breast Cancer fighters, SURVIVORS, and for the memory of those passed away. Please wear PINK and make it fun, because today we celebrate our bodies. Bring comfortable shoes, water, positive vibes, and a friend or two. See you on the Trek!

Hosted by Girl Trek (https://www.girltrek.org).

This event is FREE.

ACCESS INFORMATION: 

Transit/Walking: 
The closest bus stops on Lake Ave. are serviced by Pasadena Transit Line 20, and Metro Lines 180 and 258.

Biking: 
Racks can be found in the park.

Carpooling: 
Parking is available on surrounding streets.",,,TRUE,https://goo.gl/maps/5C1zgUVjNKKzkxYAA,GirlTrek Walk Listing,https://www.girltrek.org/myroyalty/breast_cancer_stroll,,FREE,Girl Trek,https://www.girltrek.org,,,,,Y,"In the footsteps of a civil rights legacy, GirlTrek is a national health movement that activates thousands of Black women to be change makers in their lives and communities — through walking. Join GirlTrek Trailblazers on this weekend's walk near McDonald Park.","GirlTrek’s color is Blue, but this Saturday we are going to think PINK..... We will Trek for our Breast Cancer fighters, SURVIVORS, and for the memory of those passed away. Please wear PINK and make it fun, because today we celebrate our bodies. Bring comfortable shoes, water, positive vibes, and a friend or two. See you on the Trek!",,TRUE,[email],"The closest bus stops on Lake Ave. are serviced by Pasadena Transit Line 20, and Metro Lines 180 and 258.",Racks can be found in the park.,Parking is available on surrounding streets.,girltrekbreastcancer,"Join GirlTrek to support and celebrate breast cancer fighters and SURVIVORS, and to remember those who've passed away..."
19-Oct,Saturday,"[UPDATED] Caltech: A Stroll Through Time with Coffee, Pie, and Councilmember Andy Wilson",8:30,10:30,The Athenaeum at Caltech (551 S Hill Ave),TRUE,"DONE. Caltech (Athenaeum - Cahill Astrophysics - Linde+Robinson Lab) - Pie'n Burger. Coffee and pie for attendees! In cahoots with CHATS, Caltech's docent program.",Misch,District 7 (Wilson),TRUE,TRUE,https://www.facebook.com/events/2400254996696296/,,The Athenaeum at Caltech (551 S Hill Ave),"Councilmember Andy Wilson, Pasadena Complete Streets Coalition","This event is part of Walktober, Pasadena CSC's annual celebration of walking: https://www.pasadenacsc.org/walktober2019.  For more walks, bike rides, and community events, 'Like' and 'Follow' @PasadenaCSC on Facebook!

Facebook event page: https://www.facebook.com/events/2400254996696296/

If Saturdays are your day to glean comfort and inspiration from unexpected places, look no further than this insider's tour of Caltech. Join District 7 Councilmember Andy Wilson for a walk through the history, science, and architecture of one of his favorite places in Pasadena. 

In keeping with Andy's tradition of “constituent coffee” hours, we'll be starting with coffee <em>al fresco</em> at the venerated Athenaeum, where we'll hear stories of Einstein and other scientists who have rested, pondered, and dreamed within those walls. 

At 9 AM, guided by a knowledgeable docent through Caltech's serene morning campus, we'll continue to the astonishing, futuristic Cahill Center, Caltech’s center of astronomy and astrophysics research. 

We’ll continue our time-warp walk to the celestially adorned, Spanish Revival-style Linde+Robinson Laboratory, once home to astronomers and astrophysicists who searched for our origins, and now home to interdisciplinary researchers who look into our future at the Linde Center for Global Environmental Science.

Finally, we’ll follow in the footsteps of Richard Feynman and countless Techers down to the Pie n’ Burger, where we’ll enjoy a comforting slice of warm pie while owner Mike Osborn regales us with stories of this other beloved Pasadena institution.

Due to limited capacity (30 people) and strong interest in this walk, we're doing a partially-ticketed system: 20 tickets will be available to guarantee a spot, and the remaining spots will be on a first-come, first-served basis. Tickets will be released on Wednesday, October 16, at noon, on EventBrite (see Ticket link above). Thanks for your understanding!

Hosted by Councilmember Andy Wilson (https://www.cityofpasadena.net/district7/) and Pasadena Complete Streets Coalition (https://www.pasadenacsc.org/).

This event is FREE.

ACCESS INFORMATION: 

Transit/Walking: 
Caltech is serviced by Metro Lines 177 and 267, and Pasadena Transit Line 10.

Biking: 
Bike parking is available outside of the Athenauem near the tennis courts and outside of neighboring Ricketts Hovse.

Carpooling: 
Street parking is available.",Y,https://www.eventbrite.com/e/caltech-a-stroll-through-time-with-coffee-pie-andy-wilson-tickets-76867086525,FALSE,https://goo.gl/maps/JU3vh1RtBmSQQzbV7,,,,FREE,Councilmember Andy Wilson,https://www.cityofpasadena.net/district7/,Pasadena Complete Streets Coalition,https://www.pasadenacsc.org/,,,,"If Saturdays are your day to glean comfort and inspiration from unexpected places, look no further than this insider's tour of Caltech. Join District 7 Councilmember Andy Wilson for a walk through the history, science, and architecture of one of his favorite places in Pasadena. 

In keeping with Andy's tradition of “constituent coffee” hours, we'll be starting with coffee <em>al fresco</em> at the venerated Athenaeum, where we'll hear stories of Einstein and other scientists who have rested, pondered, and dreamed within those walls. 

At 9 AM, guided by a knowledgeable docent through Caltech's serene morning campus, we'll continue to the astonishing, futuristic Cahill Center, Caltech’s center of astronomy and astrophysics research. ","We’ll continue our time-warp walk to the celestially adorned, Spanish Revival-style Linde+Robinson Laboratory, once home to astronomers and astrophysicists who searched for our origins, and now home to interdisciplinary researchers who look into our future at the Linde Center for Global Environmental Science.

Finally, we’ll follow in the footsteps of Richard Feynman and countless Techers down to the Pie n’ Burger, where we’ll enjoy a comforting slice of warm pie while owner Mike Osborn regales us with stories of this other beloved Pasadena institution.","Due to limited capacity (30 people) and strong interest in this walk, we're doing a partially-ticketed system: 20 tickets will be available to guarantee a spot, and the remaining spots will be on a first-come, first-served basis. Tickets will be released on Wednesday, October 16, at noon, on EventBrite (see Ticket link above). Thanks for your understanding!",TRUE,[email],"Caltech is serviced by Metro Lines 177 and 267, and Pasadena Transit Line 10.",Bike parking is available outside of the Athenauem near the tennis courts and outside of neighboring Ricketts Hovse.,Street parking is available.,wilson,"[UPDATED 10/15 to add ticketing information] A voyage through the past, present, and future of science at Caltech...plus coffee and pie."
19-Oct,Saturday,Power Walking 101: A Glenarm Power Plant Tour (Tour #3 - SOLD OUT),9:00,11:00,Glenarm Power Plant Gate 9 (43 E State St),TRUE,"Tour guide is Greg Stewart.
CSC rep: Dan",Misch,PWP,FALSE,TRUE,https://www.facebook.com/events/1423137427851184/,,Glenarm Power Plant Gate 9 (43 E State St),"Pasadena Water and Power, Pasadena Complete Streets Coalition","This event is part of Walktober, Pasadena CSC's annual celebration of walking: https://www.pasadenacsc.org/walktober2019.  For more walks, bike rides, and community events, 'Like' and 'Follow' @PasadenaCSC on Facebook!

The Glenarm Power Plant has been keeping the lights on in Pasadena since 1907, starting with the streetlights lining Glenarm and expanding to meet the City’s growing needs. A major repowering in 2016 is helping reduce the city’s fuel consumption and emissions, lower its carbon footprint, increase efficiency, and better integrate renewable energy into its grid by backstopping it with a reliable alternative when needed. The facility is an essential component of the City’s reliable supply of electricity while serving as a step toward meeting its sustainability goals. 

This tour is a rare opportunity to explore the new state-of-the-art power plant and get a glimpse into the history of the City’s power generation. 
<strong>NOTE: This event is limited to 15 participants. Eventbrite tickets are FREE but required for attendance!</strong> 


Participants should observe the following:
<ul><li>The plant is an industrial facility and industrial hazards do exist at the plant</li>
<li>No open-toed or high-heeled shoes</li>
<li>Long pants are recommended; skirts are not (for the sake of modesty)</li>
<li>Because the tour includes stairs and grated walkways, we apologize that this tour is not accessible to wheeled mobility devices such as wheelchairs, scooters, and strollers. </li></ul>


Hosted by Pasadena Water and Power (https://ww5.cityofpasadena.net/water-and-power/) and Pasadena Complete Streets Coalition (https://www.pasadenacsc.org/).

This event is FREE (Advance registration required).",Y,https://www.eventbrite.com/e/power-walking-101-a-glenarm-power-plant-tour-tour-3-tickets-73369579387?aff=utm_source%3Deb_email%26utm_medium%3Demail%26utm_campaign%3Dnew_event_email&utm_term=eventurl_text,TRUE,,,,,FREE (Advance registration required),Pasadena Water and Power,https://ww5.cityofpasadena.net/water-and-power/,Pasadena Complete Streets Coalition,https://www.pasadenacsc.org/,,,,"The Glenarm Power Plant has been keeping the lights on in Pasadena since 1907, starting with the streetlights lining Glenarm and expanding to meet the City’s growing needs. A major repowering in 2016 is helping reduce the city’s fuel consumption and emissions, lower its carbon footprint, increase efficiency, and better integrate renewable energy into its grid by backstopping it with a reliable alternative when needed. The facility is an essential component of the City’s reliable supply of electricity while serving as a step toward meeting its sustainability goals. ","This tour is a rare opportunity to explore the new state-of-the-art power plant and get a glimpse into the history of the City’s power generation. 
<strong>NOTE: This event is limited to 15 participants. Eventbrite tickets are FREE but required for attendance!</strong> 
","Participants should observe the following:
<ul><li>The plant is an industrial facility. Industrial hazards exist at the plant, and participants are required to sign a waiver.</li>
<li>Closed-toe flat shoes and long pants are REQUIRED.</li>
<li>Because the tour includes steep stairs and grated walkways, we apologize that this tour is not accessible to wheeled mobility devices such as wheelchairs, scooters, and strollers. </li></ul>
",TRUE,[email],,,,power3,"An exclusive, behind the scenes tour of a crucial utility plant..."
19-Oct,Saturday,South Grand Neighborhood Walking Tour (Architecture+History),9:00,11:00,485 S Grand Ave,TRUE,This is a special tour just for us. We'll bring the refreshments,Blair,Pasadena Heritage ,TRUE,TRUE,https://www.facebook.com/events/462529167669551/,,485 S Grand Ave,"Pasadena Heritage, Pasadena Complete Streets Coalition","This event is part of Walktober, Pasadena CSC's annual celebration of walking: https://www.pasadenacsc.org/walktober2019.  For more walks, bike rides, and community events, 'Like' and 'Follow' @PasadenaCSC on Facebook!

Facebook event page: https://www.facebook.com/events/462529167669551/

Join us for a walking tour along South Grand Avenue, led by the knowledgable docents of Pasadena Heritage! We'll learn about the history and architecture of this iconic neighborhood. 

The gracious and comfortable homes along the east bank of the Arroyo Seco contribute to one of the most beautiful and historic locations in Pasadena. Part of the original Indiana Colony land, this was the first area to be developed in the city. During the late 1880s and early 1890s many large, luxurious, Victorian-era homes were built along Grand Avenue, Orange Grove Boulevard, and the connecting side streets. Later, two Greene & Greene-designed homes were added to this prestigious street. 

At the conclusion of the tour, we'll share some sweet refreshments. Hope to see you there!

Hosted by Pasadena Heritage (https://pasadenaheritage.org/) and Pasadena Complete Streets Coalition (https://www.pasadenacsc.org/).

This event is FREE.

ACCESS INFORMATION: 

Transit/Walking: 
The closest bus stop at Orange Grove and Bellevue is serviced by Metro Line 256.

Biking: 
As few racks appear to exist, you may need to lock to a sign pole or other street furniture.

Carpooling: 
Street parking is available.",N,,FALSE,https://goo.gl/maps/1R3v5aWN54HUY6sZ6,,,,FREE,Pasadena Heritage,https://pasadenaheritage.org/,Pasadena Complete Streets Coalition,https://www.pasadenacsc.org/,,,,"Join us for a walking tour along South Grand Avenue, led by the knowledgable docents of Pasadena Heritage! We'll learn about the history and architecture of this iconic neighborhood. ","The gracious and comfortable homes along the east bank of the Arroyo Seco contribute to one of the most beautiful and historic locations in Pasadena. Part of the original Indiana Colony land, this was the first area to be developed in the city. During the late 1880s and early 1890s many large, luxurious, Victorian-era homes were built along Grand Avenue, Orange Grove Boulevard, and the connecting side streets. Later, two Greene & Greene-designed homes were added to this prestigious street. ","At the conclusion of the tour, we'll share some sweet refreshments. Hope to see you there!",TRUE,[email],The closest bus stop at Orange Grove and Bellevue is serviced by Metro Line 256.,"As few racks appear to exist, you may need to lock to a sign pole or other street furniture.",Street parking is available.,southgrand,Discover the architectural grandeur of an earlier era...
19-Oct,Saturday,Together Is Better Walk,10:00,13:00,Central Park (275 S Raymond Ave),TRUE,DONE (Partner listing)  All details at https://clubtwentyone.org/programs/events/together.html,Misch,Club 21,TRUE,TRUE,https://www.facebook.com/events/382886579297753/,https://www.ds-stride.org/club21walk,Central Park (275 S Raymond Ave),Club 21,"This event is part of Walktober, Pasadena CSC's annual celebration of walking: https://www.pasadenacsc.org/walktober2019.  For more walks, bike rides, and community events, 'Like' and 'Follow' @PasadenaCSC on Facebook!

Facebook event page: https://www.facebook.com/events/382886579297753/

Club 21 Learning and Resource Center provides the educational tools and resources that enable individuals with Down Syndrome to be fully included. Please support Club 21 at their largest fundraising event, the annual Together Is Better Walk-athon! Invite your friends, family, and coworkers to join Club 21 in Old Pasadena's Central Park and celebrate the lives of individuals with Down syndrome.

The walk is free!  Participants have the option to purchase t-shirts ($15 for ages 13 and up, and $10 for under 13), but are not obligated to purchase a shirt. T-shirts must be ordered in advance by registering online.

All details are available at https://www.ds-stride.org/club21walk

Hosted by Club 21 (http://clubtwentyone.org/).

This event is FREE; $15 for optional t-shirt.

ACCESS INFORMATION: 

Transit/Walking: 
Central Park is serviced by the Gold Line (Del Mar Station), Metro Lines 501, 686, 260, and 762, and Pasadena Transit Lines 20, 51, and 52.

Biking: 
A bike parking room is available at the Gold Line Station.

Carpooling: 
Parking is available at 98 S. Raymond Avenue (Gold Line Station), and in Old Pasadena (33 E. Green Street, 155 E. Green Street).",N,,TRUE,https://goo.gl/maps/aAY8bAXd2Cm,Registration Page,https://www.ds-stride.org/club21walk,,FREE; $15 for optional t-shirt,Club 21,http://clubtwentyone.org/,,,,,Y,"Club 21 Learning and Resource Center provides the educational tools and resources that enable individuals with Down Syndrome to be fully included. Please support Club 21 at their largest fundraising event, the annual Together Is Better Walk-athon! Invite your friends, family, and coworkers to join Club 21 in Old Pasadena's Central Park and celebrate the lives of individuals with Down syndrome.","The walk is free!  Participants have the option to purchase t-shirts ($15 for ages 13 and up, and $10 for under 13), but are not obligated to purchase a shirt. T-shirts must be ordered in advance by registering online.",All details are available at https://www.ds-stride.org/club21walk,TRUE,[email],"Central Park is serviced by the Gold Line (Del Mar Station), Metro Lines 501, 686, 260, and 762, and Pasadena Transit Lines 20, 51, and 52.",A bike parking room is available at the Gold Line Station.,"Parking is available at 98 S. Raymond Avenue (Gold Line Station), and in Old Pasadena (33 E. Green Street, 155 E. Green Street).",club21,A benefit walkathon to support people with Down's Syndrome...
19-Oct,Saturday,Fika and Ficuses: An East Colorado Walk with Councilmember Gene Masuda,12:00,14:00,Rosebud Coffee (2302 E Colorado Blvd),TRUE,10/7 added,Blair,District 4 (Masuda),FALSE,TRUE,https://www.facebook.com/events/389684785267592/,,Rosebud Coffee (2302 E Colorado Blvd),"Councilmember Gene Masuda, Pasadena Complete Streets Coalition","This event is part of Walktober, Pasadena CSC's annual celebration of walking: https://www.pasadenacsc.org/walktober2019.  For more walks, bike rides, and community events, 'Like' and 'Follow' @PasadenaCSC on Facebook!

Facebook event page: https://www.facebook.com/events/389684785267592/

Model trains! Electric bikes! Hidden courtyards! Colorful murals and tiles!  Join us to explore the old and the new along a beautiful, shady part of Colorado Boulevard in East Pasadena. Starting with Rosebud Coffee, a unique coffeeshop devoted to crafting <em>coffee, community, and cause</em>, we'll continue beneath the iconic canopy of East Colorado Blvd's ficus trees as we visit and meet with a collection of local small businesses and institutions working to build their dreams while strengthening this gorgeous and underappreciated section of Pasadena's Route 66.

A light lunch will be served. RSVP requested to [email] by October 17th.

Hosted by Councilmember Gene Masuda (https://www.cityofpasadena.net/district4/) and Pasadena Complete Streets Coalition (https://www.pasadenacsc.org/).

This event is FREE.

ACCESS INFORMATION: 

Transit/Walking: 
The closest bus stops at Colorado Blvd and Sierra Madre Blvd are serviced by Metro Line 181 and Foothill Transit Line 187.

Biking: 
Look for street furniture along Colorado or the racks in the Vons complex.

Carpooling: 
Street parking available.",N,,TRUE,https://goo.gl/maps/sZGX7TGF6u7D5n7v7,,,,FREE,Councilmember Gene Masuda,https://www.cityofpasadena.net/district4/,Pasadena Complete Streets Coalition,https://www.pasadenacsc.org/,,,,"Model trains! Electric bikes! Hidden courtyards! Colorful murals and tiles!  Join us to explore the old and the new along a beautiful, shady part of Colorado Boulevard in East Pasadena. Starting with Rosebud Coffee, a unique coffeeshop devoted to crafting <em>coffee, community, and cause</em>, we'll continue beneath the iconic canopy of East Colorado Blvd's ficus trees as we visit and meet with a collection of local small businesses and institutions working to build their dreams while strengthening this gorgeous and underappreciated section of Pasadena's Route 66.",A light lunch will be served. RSVP requested to [email] by October 17th.,,TRUE,[email],The closest bus stops at Colorado Blvd and Sierra Madre Blvd are serviced by Metro Line 181 and Foothill Transit Line 187.,Look for street furniture along Colorado or the racks in the Vons complex.,Street parking available.,masuda,<strong>(RESCHEDULED from October 26)</strong> A walk and talk with the leader of District 4...
20-Oct,Sunday,Pasadena Audubon Society - Eaton Canyon Walk,8:00,11:00,Eaton Canyon Nature Center (1750 N Altadena Dr),TRUE,DONE (Partner listing) - may need to update with their FB event page,Topher,Audubon Society,TRUE,TRUE,https://www.facebook.com/events/590571195017492/,https://www.facebook.com/pg/PasadenaAudubon/events/,Eaton Canyon Nature Center (1750 N Altadena Dr),Pasadena Audubon Society,"This event is part of Walktober, Pasadena CSC's annual celebration of walking: https://www.pasadenacsc.org/walktober2019.  For more walks, bike rides, and community events, 'Like' and 'Follow' @PasadenaCSC on Facebook!

Facebook event page: https://www.facebook.com/events/590571195017492/

This monthly walk at Eaton Canyon is co-sponsored and hosted by the Pasadena Audubon Society and Eaton Canyon Nature Center. The walks are led by Hill Penfold, who has been leading them at ECNC for many years. Hill is wonderful with birders of all levels (including complete beginners), and Eaton Canyon is one of the best locations to learn the birds of the Pasadena area. 

This walk will start at the flagpole outside of the ECNC. Bring water, binoculars, and hats, but no dogs. Due to the nature of this walk (unpaved trails), the event is not stroller or ADA accessible.

Hosted by Pasadena Audubon Society (http://www.pasadenaaudubon.org/).

This event is FREE.

ACCESS INFORMATION: 

Transit/Walking: 
The closest bus stops at New York Dr/Altadena Dr are serviced by Metro Line 264 and Pasadena Transit Line 32.

Biking: 
Recommended to lock your bike in front of the Eaton Canyon Nature Center.

Carpooling: 
